cmake 3.20.2
execute_process af4ce44935b78f5821ef9fedfdf6e4d332d7a889e5869bc0b848f630496894a2
features core
fix-default-proto-file-path.patch 6e1c1dfff3a0cf9eb0688a8e0055c95d0ec3fc0b6bce53cf3ae5cdb321830973
fix-static-build.patch 1d15ee6fe79db896ca823fb0e3327c90e70ddf3c3e8724e6e40c4e9db05f1990
port_def.patch d4d933d8850b3fd65aeeaeee713f4f590bbab17938661f36841c9d0fe21ed8b2
portfile.cmake 1bd9e02f3a95fcf6695ce86eaf5968ca5e6d56a6933d51617a136c8ba2e5ff3a
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
powershell 7.1.3
protobuf-targets-vcpkg-protoc.cmake f1cb32a8e19a263b6fc7e275d4a31bd724320394b1991b56772dd769feec20ad
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-25287e2c7349fbf4ad33f198aeee9d09587ac27f
vcpkg-cmake-wrapper.cmake 33b0ecb68e5df1e014680c66d96faf78c338655ad276f5e24837770a8cb10846
vcpkg.json 82d18245c3f2099ac17f5eab5f7e459c7c1372d5c8151bdba0b15d9f0108ad5f
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_configure_cmake 7ef59fb404a8ff25d9fe36e8a1a081de7f6b5aa9b52628207e1a955365f30a1f
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_copy_tools f74d20b15f7873b33922591a806e66f9ae89dd4e402fbcd676b74ef5d235224d
vcpkg_find_acquire_program fa98384a1dc55674af27424ec70ddfd5d80375514abbecc4380fde4ae52fe7b1
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
